index_log, time_stamp, mode, thrust, roll, pitch, yaw, ae[0], ae[1], ae[2], ae[3], phi, theta, psi, sp, sq, sr, sax, say, saz, bat_volt, P, P1, P2, temperature, pressure
333, 17580877, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4634, -2, -1, 0, -1584, 506, 15030, 595, 0, 0, 0, 0, 0
334, 17590859, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4634, -2, -1, 1, -1574, 528, 15052, 595, 0, 0, 0, 0, 0
335, 17600834, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4634, -2, -1, 1, -1576, 540, 15040, 595, 0, 0, 0, 0, 0
336, 17610815, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4634, -2, -1, 1, -1568, 532, 15032, 602, 0, 0, 0, 0, 0
337, 17620801, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4634, -2, -1, 1, -1594, 528, 15030, 602, 0, 0, 0, 0, 0
338, 17630779, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4634, -2, -1, 1, -1578, 520, 15056, 602, 0, 0, 0, 0, 0
339, 17640751, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4634, -2, -2, 1, -1584, 530, 15052, 602, 0, 0, 0, 0, 0
340, 17650746, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1586, 544, 15076, 602, 0, 0, 0, 0, 0
341, 17660726, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1584, 540, 15060, 595, 0, 0, 0, 0, 0
342, 17670710, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1576, 532, 15060, 595, 0, 0, 0, 0, 0
343, 17680675, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1564, 520, 15060, 595, 0, 0, 0, 0, 0
344, 17690659, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1572, 514, 15078, 595, 0, 0, 0, 0, 0
345, 17700652, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1562, 514, 15080, 595, 0, 0, 0, 0, 0
346, 17710621, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1576, 506, 15064, 602, 0, 0, 0, 0, 0
347, 17720602, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1570, 516, 15060, 602, 0, 0, 0, 0, 0
348, 17730590, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1576, 512, 15066, 602, 0, 0, 0, 0, 0
349, 17740567, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1554, 514, 15094, 602, 0, 0, 0, 0, 0
350, 17750543, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1568, 524, 15074, 602, 0, 0, 0, 0, 0
351, 17760549, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1576, 514, 15058, 595, 0, 0, 0, 0, 0
352, 17770504, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1578, 510, 15060, 595, 0, 0, 0, 0, 0
353, 17780489, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1578, 496, 15076, 595, 0, 0, 0, 0, 0
354, 17790467, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1576, 504, 15096, 595, 0, 0, 0, 0, 0
355, 17800449, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1588, 514, 15060, 595, 0, 0, 0, 0, 0
356, 17810431, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 0, -1586, 496, 15064, 602, 0, 0, 0, 0, 0
357, 17820417, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1594, 514, 15062, 602, 0, 0, 0, 0, 0
358, 17830385, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1614, 494, 15078, 602, 0, 0, 0, 0, 0
359, 17840359, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 2, -1592, 522, 15064, 602, 0, 0, 0, 0, 0
360, 17850352, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1590, 514, 15060, 602, 0, 0, 0, 0, 0
361, 17860320, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1600, 526, 15068, 595, 0, 0, 0, 0, 0
362, 17870313, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1592, 520, 15038, 595, 0, 0, 0, 0, 0
363, 17880293, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1592, 504, 15044, 595, 0, 0, 0, 0, 0
364, 17890268, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1584, 508, 15070, 595, 0, 0, 0, 0, 0
365, 17900260, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1566, 504, 15102, 595, 0, 0, 0, 0, 0
366, 17910232, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1566, 514, 15082, 602, 0, 0, 0, 0, 0
367, 17920211, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -2, 1, -1564, 520, 15078, 602, 0, 0, 0, 0, 0
368, 17930201, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1576, 532, 15086, 602, 0, 0, 0, 0, 0
369, 17940179, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1600, 532, 15074, 602, 0, 0, 0, 0, 0
370, 17950149, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1612, 514, 15054, 602, 0, 0, 0, 0, 0
371, 17960129, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1588, 512, 15056, 595, 0, 0, 0, 0, 0
372, 17970110, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -1, -1, 1, -1556, 498, 15078, 595, 0, 0, 0, 0, 0
373, 17980097, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -2, -1, 1, -1560, 494, 15082, 595, 0, 0, 0, 0, 0
374, 17990060, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -2, 1, -1586, 506, 15080, 595, 0, 0, 0, 0, 0
375, 18000048, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -1, 1, -1584, 490, 15068, 595, 0, 0, 0, 0, 0
376, 18010040, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -1, 1, -1576, 506, 15060, 602, 0, 0, 0, 0, 0
377, 18020016, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -1, 1, -1556, 528, 15050, 602, 0, 0, 0, 0, 0
378, 18029994, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -1, 1, -1572, 522, 15086, 602, 0, 0, 0, 0, 0
379, 18039980, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -1, -1, 1, -1576, 512, 15082, 602, 0, 0, 0, 0, 0
380, 18049958, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -1, 1, -1582, 512, 15068, 602, 0, 0, 0, 0, 0
381, 18059932, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -1, 1, -1576, 504, 15074, 595, 0, 0, 0, 0, 0
382, 18069902, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -1, 1, -1580, 532, 15048, 595, 0, 0, 0, 0, 0
383, 18079883, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -1, -2, 1, -1588, 528, 15040, 595, 0, 0, 0, 0, 0
384, 18089874, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -2, 1, -1568, 528, 15028, 595, 0, 0, 0, 0, 0
385, 18099848, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -2, 1, -1584, 524, 15050, 595, 0, 0, 0, 0, 0
386, 18109817, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -2, 1, -1578, 512, 15058, 602, 0, 0, 0, 0, 0
387, 18119809, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -2, 1, -1576, 486, 15056, 602, 0, 0, 0, 0, 0
388, 18129784, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -1, 1, -1566, 500, 15044, 602, 0, 0, 0, 0, 0
389, 18139764, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -1, 1, -1562, 526, 15054, 602, 0, 0, 0, 0, 0
390, 18149907, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4632, -2, -1, 1, -1556, 516, 15082, 602, 0, 0, 0, 0, 0
